gene_id	chr	start	end	size	gc_pct	max_orf_codons	coding_likeness	dist_coding	dist_intergenic	candidate
PF3D7_0402200	NC_004318.2	127712	134468	6757	26.1	118	0.309	0.732	1.042	YES
PF3D7_0323900	NC_000521.4	1002872	1004267	1396	29.9	67	0.274	0.566	0.840	YES
PF3D7_0302300	NC_000521.4	125687	130112	4426	29.0	121	0.268	0.543	0.811	YES
PF3D7_0221900	NC_037280.1	873917	875178	1262	29.4	67	0.256	0.567	0.823	YES
PF3D7_0424300	NC_004318.2	1093138	1097835	4698	27.3	969	0.252	0.601	0.853	YES
PF3D7_1371600	NC_004331.3	2811706	2820270	8565	27.0	1086	0.251	0.638	0.889	YES
PF3D7_0402800	NC_004318.2	167245	171985	4741	31.1	198	0.231	0.737	0.968	YES
PF3D7_0113600	NC_004325.2	512086	517855	5770	27.4	906	0.227	0.665	0.892	YES
PF3D7_1039400	NC_037281.1	1587152	1588498	1347	30.6	67	0.220	0.443	0.663	YES
PF3D7_0425600	NC_004318.2	1149274	1150188	915	30.8	278	0.199	0.570	0.769	YES
PF3D7_0713300	NC_004328.3	609297	610522	1226	28.5	230	0.193	0.569	0.762	YES
PF3D7_0900800	NC_004330.2	52648	54020	1373	28.4	48	0.191	0.571	0.762	YES
PF3D7_0533100	NC_004326.2	1333470	1342964	9495	32.6	3165	0.190	1.054	1.244	YES
PF3D7_1477000	NC_037283.1	3168563	3171692	3130	25.0	490	0.176	0.501	0.677	YES
PF3D7_0631200	NC_004327.3	1313808	1315236	1429	30.3	67	0.169	0.515	0.684	YES
PF3D7_0601400	NC_004327.3	51351	52898	1548	28.9	91	0.165	0.444	0.609	YES
PF3D7_0712500	NC_004328.3	562906	564160	1255	30.5	46	0.153	0.466	0.618	YES
PF3D7_1234200	NC_037284.1	1427398	1433600	6203	21.2	1002	0.143	0.428	0.571	YES
PF3D7_1353000	NC_004331.3	2118361	2120913	2553	25.1	102	0.141	0.708	0.849	YES
PF3D7_0631700	NC_004327.3	1326737	1327918	1182	30.0	297	0.140	0.576	0.716	YES
PF3D7_1240200	NC_037284.1	1688606	1691162	2557	30.7	72	0.138	0.771	0.908	YES
PF3D7_1101900	NC_037282.1	90446	90874	429	23.3	75	0.135	0.361	0.496	YES
PF3D7_1477900	NC_037283.1	3209129	3211574	2446	25.8	295	0.134	0.432	0.566	YES
PF3D7_0500300	NC_004326.2	29776	30963	1188	32.0	69	0.125	0.745	0.870	YES
PF3D7_1149500	NC_037282.1	1991359	1994018	2660	24.5	92	0.123	0.472	0.595	YES
PF3D7_0701000	NC_004328.3	52086	53636	1551	31.7	134	0.118	0.656	0.774	YES
PF3D7_1301800	NC_004331.3	102842	109471	6630	24.9	1339	0.112	0.587	0.700	YES
PF3D7_0413400	NC_004318.2	612798	614069	1272	32.1	149	0.107	1.015	1.122	YES
PF3D7_1219400	NC_037284.1	776510	779933	3424	39.5	74	0.104	1.372	1.475	YES
PF3D7_0200900	NC_037280.1	54254	55255	1002	30.5	118	0.101	0.555	0.657	YES
PF3D7_1219500	NC_037284.1	784018	784830	813	29.9	248	0.097	0.592	0.690	YES
PF3D7_0421600	NC_004318.2	986135	987447	1313	28.6	121	0.093	0.815	0.908	YES
PF3D7_1252400	NC_037284.1	2136053	2144874	8822	20.6	2127	0.093	0.534	0.627	YES
PF3D7_0731900	NC_004328.3	1382410	1383524	1115	28.0	189	0.091	0.543	0.635	YES
PF3D7_0600800	NC_004327.3	35355	36595	1241	30.0	72	0.089	0.859	0.948	YES
PF3D7_1417400	NC_037283.1	714708	725998	11291	20.5	2131	0.085	0.490	0.575	YES
PF3D7_0222400	NC_037280.1	886625	887802	1178	29.5	296	0.078	0.643	0.722	YES
PF3D7_0832100	NC_004329.3	1386625	1387882	1258	24.7	53	0.077	0.466	0.543	YES
PF3D7_1401050	NC_037283.1	39081	40440	1360	28.8	73	0.075	0.630	0.705	YES
PF3D7_1301000	NC_004331.3	65548	66816	1269	29.1	112	0.074	0.721	0.795	YES
PF3D7_1101400	NC_037282.1	76820	78000	1181	30.1	68	0.070	0.531	0.600	YES
PF3D7_0114400	NC_004325.2	554057	555439	1383	24.2	53	0.065	0.555	0.620	YES
PF3D7_1000900	NC_037281.1	60024	61365	1342	26.9	126	0.063	0.540	0.603	YES
PF3D7_0600900	NC_004327.3	38721	39781	1061	29.7	62	0.053	0.623	0.676	YES
PF3D7_0101500	NC_004325.2	78241	79891	1651	30.8	134	0.052	0.546	0.599	YES
PF3D7_1150100	NC_037282.1	2015649	2016509	861	31.5	40	0.052	0.561	0.612	YES
PF3D7_0500600	NC_004326.2	39443	40488	1046	26.6	74	0.046	0.523	0.568	YES
PF3D7_0632600	NC_004327.3	1367912	1369107	1196	31.9	138	0.045	0.673	0.717	YES
PF3D7_1372500	NC_004331.3	2854544	2855568	1025	28.3	44	0.041	0.513	0.554	YES
PF3D7_0701300	NC_004328.3	62220	63401	1182	30.0	68	0.038	0.527	0.564	YES
PF3D7_1400100	NC_037283.1	1393	5343	3951	27.8	436	0.034	1.035	1.069	YES
PF3D7_1101000	NC_037282.1	64441	64842	402	30.8	134	0.032	0.719	0.751	YES
PF3D7_1230200	NC_037284.1	1245535	1249170	3636	22.3	881	0.032	0.530	0.562	YES
PF3D7_0402500	NC_004318.2	155877	156984	1108	28.1	185	0.029	0.488	0.517	YES
PF3D7_0702100	NC_004328.3	88685	90886	2202	25.0	284	0.024	0.617	0.641	YES
PF3D7_1300800	NC_004331.3	60097	61466	1370	27.5	34	0.020	0.543	0.564	YES
PF3D7_0206300	NC_037280.1	252394	262443	10050	20.5	2540	0.017	0.486	0.503	YES
PF3D7_0833300	NC_004329.3	1429330	1430514	1185	28.6	349	0.016	0.784	0.799	YES
PF3D7_0222900	NC_037280.1	901494	902853	1360	27.8	129	0.010	0.578	0.588	YES
PF3D7_1372900	NC_004331.3	2865893	2867226	1334	27.1	129	0.008	0.558	0.567	YES
PF3D7_1240700	NC_037284.1	1728774	1730007	1234	26.2	133	0.004	0.638	0.642	YES
PF3D7_0732100	NC_004328.3	1387753	1389037	1285	28.7	223	0.003	0.546	0.549	YES
PF3D7_0101700	NC_004325.2	84791	86152	1362	27.7	30	-0.001	0.549	0.549	no
PF3D7_0902700	NC_004330.2	119261	120749	1489	25.9	57	-0.001	0.799	0.799	no
PF3D7_0400200	NC_004318.2	38955	40154	1200	31.2	211	-0.007	0.856	0.848	no
PF3D7_1480100	NC_037283.1	3290953	3291501	549	37.2	183	-0.011	1.373	1.362	no
PF3D7_1219200	NC_037284.1	764448	765151	704	32.1	44	-0.012	0.687	0.675	no
PF3D7_0712200	NC_004328.3	540343	541541	1199	27.3	81	-0.013	0.733	0.720	no
PF3D7_0200800	NC_037280.1	51842	53055	1214	28.6	34	-0.014	0.590	0.577	no
